GENE,PATHWAY Z-SCORE
P01661,-0.586856773
P01662,-0.586856773
P01667,-0.586856773
P01671,-0.586856773
P01672,-0.586856773
IGKV8-24,-0.586856773
H2-DMB1,-0.586856773
H2-EB1,-0.586856773
FER1L5,-0.586856773
DDIT4,-0.586856773
TRIM14,-0.586856773
STX11,-0.586856773
RAB12,-0.586856773
ANXA3,-0.586856773
IGKV1-35,-0.586856773
MLKL,-0.586856773
DEFA-RS4,-0.586856773
TRIM28,-0.586856773
IGKV4-74,-0.586856773
SLPI,-0.586856773
AGBL4,-0.586856773
GSDMC4,-0.586856773
IFNAB,-0.586856773
NLRP9B,-0.586856773
AKAP8,-0.586856773
ANKHD1,-0.586856773
IFITM7,-0.586856773
BATF2,-0.586856773
FRK,-0.586856773
ARHGEF2,-0.586856773
AQP1,-0.586856773
TRIM26,-0.586856773
CSTDC2,-0.586856773
DEFB50,-0.586856773
PSG17,-0.586856773
DEFB46,-0.586856773
GCH1,-0.586856773
GBP2B,-0.586856773
GAPDH,-0.586856773
MEFV,-0.586856773
TRIM75,-0.586856773
TRIM30A,-0.586856773
SETD2,-0.586856773
DEFB14,-0.586856773
SSC5D,-0.586856773
ELF4,-0.586856773
DEFA41,-0.586856773
TRAV6D-4,-0.586856773
RAET1C,-0.586856773
IGKV3-9,-0.586856773
IGKV3-5,-0.586856773
IGKV3-7,-0.586856773
IGKV3-1,-0.586856773
IGKV8-18,-0.586856773
IGKV8-19,-0.586856773
IGKV8-16,-0.586856773
IGKV8-21,-0.586856773
IGKV6-20,-0.586856773
IGK-V19-17,-0.586856773
IGKV6-15,-0.586856773
IGKV6-14,-0.586856773
NLRP9A,-0.586856773
IGKV3-10,-0.586856773
KYNU,-0.586856773
IGKV3-12,-0.586856773
RAET1E,-0.586856773
PLD1,-0.586856773
SHC1,-0.586856773
GSDMA2,-0.586856773
WFDC12,-0.586856773
PTK6,-0.586856773
MST1R,-0.586856773
IGKV13-84,-0.586856773
UBD,-0.586856773
GSDMD,-0.586856773
DEFA-RS2,-0.586856773
DEFA10,-0.586856773
DEFA11,-0.586856773
DEFA12,-0.586856773
DEFA13,-0.586856773
DEFA14,-0.586856773
DEFA15,-0.586856773
DEFA16,-0.586856773
DEFA4,-0.586856773
DEFA5,-0.586856773
DEFA6,-0.586856773
DEFA7,-0.586856773
DEFA8,-0.586856773
DEFA9,-0.586856773
TNFSF15,-0.586856773
GZMM,-0.586856773
IGLV2,-0.586856773
PRDX1,-0.586856773
OASL2,-0.586856773
CCL7,-0.586856773
TRAV15-1-DV6-1,-0.586856773
FGB,-0.586856773
IGKV3-2,-0.586856773
MID2,-0.586856773
PRG4,-0.586856773
CD8A,-0.586856773
CD7,-0.586856773
CD3G,-0.586856773
CD3D,-0.586856773
STARD7,-0.586856773
CD14,-0.586856773
SUCNR1,-0.586856773
TRAV12D-1,-0.586856773
TRAV6D-5,-0.586856773
OTUD7B,-0.586856773
CCL22,-0.586856773
MILL1,-0.586856773
CAMK4,-0.586856773
S100A8,-0.586856773
TRIM58,-0.586856773
CCR3,-0.586856773
TRIM40,-0.586856773
RNF19B,-0.586856773
TSC1,-0.586856773
LY96,-0.586856773
CCR9,-0.586856773
IGKV4-55,-0.586856773
LY86,-0.586856773
IGKV4-70,-0.586856773
IGKV4-72,-0.586856773
CXCL16,-0.586856773
TMF1,-0.586856773
TRIM39,-0.586856773
PSTPIP1,-0.586856773
ENPP2,-0.586856773
SECTM1B,-0.586856773
VAMP3,-0.586856773
CAPG,-0.586856773
IFNAR2,-0.586856773
KIF16B,-0.586856773
IL1RN,-0.586856773
CASP1,-0.586856773
IGLV1,-0.586856773
RBPJ,-0.586856773
IGKV15-103,-0.586856773
CHIA1,-0.586856773
TRIM43C,-0.586856773
DEFA30,-0.586856773
JCHAIN,-0.586856773
IGF1R,-0.586856773
DEFA26,-0.586856773
TNFAIP8,-0.586856773
DEFA24,-0.586856773
DEFA23,-0.586856773
TRAV12-2,-0.586856773
AY761185,-0.586856773
NCF1,-0.586856773
GM42543,-0.586856773
G3BP1,-0.586856773
RPL13A,-0.586856773
SERINC5,-0.586856773
TNFRSF11A,-0.586856773
IL10RB,-0.586856773
SNAP23,-0.586856773
UNG,-0.586856773
BNIP3,-0.586856773
IRAK4,-0.586856773
FCGRT,-0.586856773
TRAV15D-2-DV6D-2,-0.586856773
IFNA15,-0.586856773
NT5C3,-0.586856773
TBKBP1,-0.586856773
LST1,-0.586856773
MMP7,-0.586856773
IL25,-0.586856773
IGKV14-130,-0.586856773
DEFA3,-0.586856773
DEFA2,-0.586856773
DEFA29,-0.586856773
DEFA1,-0.586856773
DDX41,-0.586856773
RNASE2B,-0.586856773
MARCHF1,-0.586856773
XCR1,-0.586856773
GADD45G,-0.586856773
ADAMTS5,-0.586856773
GM43302,-0.586856773
CIITA,-0.586856773
GBP3,-0.586856773
IIGP1,-0.586856773
CDH17,-0.586856773
LFNG,-0.586856773
MFNG,-0.586856773
CYSLTR1,-0.586856773
P2RY14,-0.586856773
GM43218,-0.586856773
CXCR1,-0.586856773
TRF,-0.586856773
CYBB,-0.586856773
CTSL,-0.586856773
TRAV12-1,-0.586856773
TRIML2,-0.586856773
CDC42,-0.586856773
DMBT1,-0.586856773
SLC26A6,-0.586856773
IGKV1-135,-0.586856773
CST9,-0.586856773
CXCL2,-0.586856773
LYG1,-0.586856773
STAB2,-0.586856773
STAB1,-0.586856773
IFNA14,-0.586856773
DEFB18,-0.586856773
NEDD4,-0.586856773
WFDC11,-0.586856773
NRROS,-0.586856773
PRKCE,-0.586856773
PRKCD,-0.586856773
PRF1,-0.586856773
IFIT1BL2,-0.586856773
GALP,-0.586856773
CDC42EP4,-0.586856773
IFITM6,-0.586856773
EAR1,-0.586856773
CITED1,-0.586856773
CDC42EP2,-0.586856773
S100A9,-0.586856773
BMPR1A,-0.586856773
TRIM29,-0.586856773
EIF2AK2,-0.586856773
TNK1,-0.586856773
WFDC3,-0.586856773
WIPI2,-0.586856773
RNASEL,-0.586856773
CSF2,-0.586856773
GAPT,-0.586856773
RAG2,-0.586856773
RAB1A,-0.586856773
OAS1E,-0.586856773
IFITM2,-0.586856773
ALCAM,-0.586856773
CTS8,-0.586856773
PFPL,-0.586856773
CTS7,-0.586856773
LTBR,-0.586856773
CXCL11,-0.586856773
LCP1,-0.586856773
IFNA12,-0.586856773
RAB11FIP5,-0.586856773
DEFB29,-0.586856773
FBXO38,-0.586856773
IGKV17-121,-0.586856773
BPIFA1,-0.586856773
ITGB8,-0.586856773
LCN2,-0.586856773
OAS1D,-0.586856773
IGKV1-133,-0.586856773
TMEM106A,-0.586856773
IGKV4-69,-0.586856773
DEFB36,-0.586856773
DEFB19,-0.586856773
TLR1,-0.586856773
TERC,-0.84401249
RAB3B,-0.84401249
PAFAH1B1,-0.84401249
RABL3,-0.84401249
F,-0.84401249
MECOM,-0.84401249
ERCC2,-0.84401249
EPB42,-0.84401249
TET2,-0.84401249
TNRC6C,-0.84401249
CIAO3,-0.84401249
SOD1,-0.84401249
SP1,-0.84401249
SPTB,-0.84401249
SIX4,-0.84401249
GPR89,-0.84401249
UFL1,-0.84401249
EEF2,-0.84401249
DLL4,-0.84401249
PDPN,-0.84401249
CACNA1C,-0.84401249
FST,-0.84401249
FLT4,-0.84401249
FLT1,-0.84401249
FLI1,-0.84401249
FGFR2,-0.84401249
FGF3,-0.84401249
FECH,-0.84401249
IRF6,-0.84401249
TXNRD2,-0.84401249
4930430F08RIK,-0.84401249
PSMB11,-0.84401249
NFATC3,-0.84401249
COL24A1,-0.84401249
RAB6A,-0.84401249
CD300C2,-0.84401249
CD300LD,-0.84401249
ABCB9,-0.84401249
WWP1,-0.84401249
SBDS,-0.84401249
UBA5,-0.84401249
HEATR9,-0.84401249
BPGM,-0.84401249
PTPRZ1,-0.84401249
CBFA2T3,-0.84401249
DNAI4,-0.84401249
MYO9B,-0.84401249
RO60,-0.84401249
HEM1,-0.84401249
DOCK1,-0.84401249
TMEM143,-0.84401249
KIRREL3,-0.84401249
ACP6,-0.84401249
FASN,-0.84401249
FANCC,-0.84401249
NFATC1,-0.84401249
BSG,-0.84401249
3830403N18RIK,-0.84401249
GMPR2,-0.84401249
IDO2,-0.84401249
SMARCA4,-0.84401249
ZFAT,-0.84401249
EGR1,-0.84401249
SLC25A5,-0.84401249
EIF2AK1,-0.84401249
SOX6,-0.84401249
SOD2,-0.84401249
RAB8B,-0.84401249
KCNAB2,-0.84401249
DACT2,-0.84401249
MIRLET7E,-0.84401249
PRKX,-0.84401249
PSMB8,-0.84401249
PSMB9,-0.84401249
GM36723,-0.84401249
FCRL1,-0.84401249
DAB2,-0.84401249
MIR125B-1,-0.84401249
FKBP1B,-0.84401249
DPEP1,-0.84401249
SH3PXD2A,-0.84401249
SRF,-0.84401249
WNT4,-0.84401249
WNT1,-0.84401249
KRTAP5-5,-0.84401249
PIP4K2A,-0.84401249
MIR17,-0.84401249
RBM47,-0.84401249
TYR,-0.84401249
TSHR,-0.84401249
PTBP3,-0.84401249
LRRK1,-0.84401249
CD248,-0.84401249
CRIP3,-0.84401249
SLC37A4,-0.84401249
RRAS,-0.84401249
RPS24,-0.84401249
RPS14,-0.84401249
GON4L,-0.84401249
CH25H,-0.84401249
MIR193B,-0.84401249
MIR34A,-0.84401249
SELPLG,-0.84401249
ARTN,-0.84401249
HDAC5,-0.84401249
MYO1E,-0.84401249
SKAP2,-0.84401249
FZD9,-0.84401249
MSH3,-0.84401249
SFTPA1,-0.84401249
CYP2C66,-0.84401249
MAP2K1,-0.84401249
SIX1,-0.84401249
AIMP1,-0.84401249
RAB33A,-0.84401249
EDNRB,-0.84401249
CFC1,-0.84401249
EFNA2,-0.84401249
IGBP1,-0.84401249
GAB3,-0.84401249
ARHGEF5,-0.84401249
JMJD6,-0.84401249
BCL2A1A,-0.84401249
TOP2A,-0.84401249
CD300LG,-0.84401249
TLX1,-0.84401249
TENT2,-0.84401249
THRA,-0.84401249
ARMC6,-0.84401249
BCL11A,-0.84401249
CLU,-0.84401249
VMN1R214,-0.84401249
TBX1,-0.84401249
OLR1,-0.84401249
MIR92-1,-0.84401249
MIR19B-1,-0.84401249
DHRS7B,-0.84401249
KMT2E,-0.84401249
VPS33A,-0.84401249
LRP5,-0.84401249
SKIL,-0.84401249
DOCK7,-0.84401249
RAB3C,-0.84401249
PFDN1,-0.84401249
HECTD1,-0.84401249
RAB35,-0.84401249
MSMP,-0.84401249
MMP21,-0.84401249
MLLT3,-0.84401249
CD300E,-0.84401249
TSPO2,-0.84401249
CEBPD,-0.84401249
TAZ,-0.84401249
ATF4,-0.84401249
SCG2,-0.84401249
PRDX3,-0.84401249
ANK1,-0.84401249
PURA,-0.84401249
CRTC3,-0.84401249
SH2B3,-0.84401249
PRTN3,-0.84401249
EP300,-0.84401249
WDR7,-0.84401249
POLM,-0.84401249
EPHB3,-0.84401249
ITGA9,-0.84401249
CDKN2B,-0.84401249
RBMY,-0.84401249
CAML,-0.84401249
BCL2L11,-0.84401249
ACTN1,-0.84401249
MUC19,-0.84401249
EPS8,-0.84401249
SFXN1,-0.84401249
CTSE,-0.84401249
ADD1,-0.84401249
TCAF2,-0.84401249
MRGPRX2,-0.84401249
RUNX2,-0.84401249
PABPC4,-0.84401249
TXLNA,-0.84401249
CHRNA7,-0.84401249
TCRA-V3.1,-0.84401249
FARP2,-0.84401249
CD300C,-0.84401249
GM7534,-0.84401249
TREML2,-0.84401249
RAB10,-0.84401249
EML1,-0.84401249
AZI2,-0.84401249
NUP85,-0.84401249
PODXL,-0.84401249
MIXL1,-0.84401249
TACC3,-0.84401249
PAX1,-0.84401249
ARL11,-0.84401249
SLC11A2,-0.84401249
ANGPT2,-0.84401249
RHD,-0.84401249
SGL,-0.84401249
ZFP980,-0.84401249
MINK1,-0.84401249
SSBP3,-0.84401249
TCF21,-0.84401249
RHAG,-0.84401249
MIR99A,-0.84401249
BCL11B,-0.84401249
MRGPRX1,-0.84401249
MIR20A,-0.84401249
EBI3,-0.84401249
MIR188,-0.84401249
MIR18,-0.84401249
MIR145A,-0.84401249
MIR143,-0.84401249
MIR130A,-0.84401249
MIR126A,-0.84401249
MIR122B,-0.84401249
MIR122,-0.84401249
NAMPT,-0.84401249
LMBR1L,-0.84401249
HRH1,-0.84401249
ADGRF4,-0.84401249
BATF3,-0.84401249
IRF9,-0.84401249
NCAPH2,-0.84401249
MPZL2,-0.84401249
RUBCN,-0.84401249
TRPM2,-0.84401249
TMEM190,-0.84401249
NDRG1,-0.84401249
RAB32,-0.84401249
IL11RA1,-0.84401249
AHCTF1,-0.84401249
KAT8,-0.84401249
SQSTM1,-0.84401249
ROCK1,-0.84401249
ITGAD,-0.84401249
RPA1,-0.84401249
BABAM1,-0.84401249
HBB-B1,-0.84401249
HBA-X,-0.84401249
HBA-A2,-0.84401249
HBA-A1,-0.84401249
GM42421,-0.84401249
EBP,-0.84401249
TPD52,-0.84401249
MYH9,-0.84401249
TAFA4,-0.84401249
KDR,-0.84401249
ITGB1,-0.84401249
ITGAV,-0.84401249
ITGA6,-0.84401249
BMNCR,-0.84401249
EXOC6,-0.84401249
ITGA1,-0.84401249
IMPDH1,-0.84401249
IL3RA,-0.84401249
IL2RB,-0.84401249
ARHGEF7,-0.84401249
PYGO1,-0.84401249
NHEJ1,-0.84401249
STK3,-0.84401249
GPR35,-0.84401249
LEPR,-0.84401249
CYP7B1,-0.84401249
STON2,-0.84401249
ABI1,-0.84401249
GPC3,-0.84401249
CDIN1,-0.84401249
ESCO2,-0.84401249
SNX10,-0.84401249
ZSWIM9,-0.84401249
WASF2,-0.84401249
MLF1,-0.84401249
STK4,-0.84401249
FLVCR1,-0.84401249
KMT2A,-0.84401249
SRSF4,-0.84401249
VPS33B,-0.84401249
MB,-0.84401249
TRPV1,-0.84401249
CHD7,-0.84401249
LYL1,-0.84401249
LY6D,-0.84401249
KRT75,-0.84401249
ALAS2,-0.84401249
ALAS1,-0.84401249
NCOR1,-0.84401249
ROGDI,-0.84401249
CLEC1B,-0.84401249
ADD2,-0.84401249
HS1BP3,-0.84401249
MAEA,-0.84401249
NCSTN,-0.84401249
DHTKD1,-0.84401249
CHRNA4,-0.84401249
ACE,-0.84401249
ABL2,-0.84401249
PREX1,-0.84401249
SGPL1,-0.84401249
SLC7A6OS,-0.84401249
AY036118,-0.84401249
RTKN2,-0.84401249
RABGAP1L,-0.84401249
PBX1,-0.84401249
PIR,-0.84401249
KLF4,-0.84401249
ZFP385A,-0.84401249
CD109,-0.84401249
BAP1,-0.84401249
CDK13,-0.84401249
NTRK1,-0.84401249
NKX2-5,-0.84401249
INPPL1,-0.84401249
PSAP,-0.84401249
PPIB,-0.84401249
PPIA,-0.84401249
POLB,-0.84401249
SAMD9L,-0.84401249
HEPH,-0.84401249
SPIB,-0.84401249
PLG,-0.84401249
KCP,-0.84401249
HHEX,-0.84401249
CNN2,-0.84401249
SATB1,-0.84401249
RAB4A,-0.84401249
CDK5RAP3,-0.84401249
CALCR,-0.84401249
CTC1,-0.84401249
SLC40A1,-0.84401249
ZBTB24,-0.84401249
WDR1,-0.84401249
FZD7,-0.84401249
VMN2R74,-0.84401249
CHD2,-0.84401249
WNT10B,-0.84401249
NKX3-2,-0.84401249
PIKFYVE,-0.84401249
H2BC1,-0.84401249
CD300LD3,-0.84401249
DCAF1,-0.84401249
NCAPG2,-0.84401249
RET,-0.84401249
KLF2,-0.84401249
KLF1,-0.84401249
4930474N05RIK,-0.84401249
CHST4,-0.84401249
ADAM9,-0.84401249
POLQ,-0.84401249
CTNNBL1,-0.84401249
GOLPH3,-0.84401249
FLCN,-0.84401249
MEN1,-0.84401249
PRRC2C,-0.84401249
MIR19A,-0.84401249
MIR181C,-0.84401249
MIR125B-2,-0.84401249
PIK3CG,-0.84401249
TRAJ18,-0.84401249
CCDC134,-0.84401249
MIR145B,-0.84401249
TMEM14C,-0.84401249
SP3,-0.84401249
IL31,-0.84401249
TTC7,-0.84401249
ZBTB32,-0.84401249
HDAC7,-0.84401249
PATZ1,-0.84401249
ITGB7,-0.84401249
JUNB,-0.84401249
PTMS,-0.84401249
FCMR,-0.84401249
SCART2,-0.84401249
TNFRSF23,-0.84401249
NBEAL2,-0.84401249
CTPS,-0.84401249
PODXL2,-0.84401249
RETNLG,-0.84401249
RPS17,-0.84401249
PMAIP1,-0.84401249
KAT6A,-0.84401249
SART3,-0.84401249
CHST3,-0.84401249
YY1,-0.84401249
BVES,-0.84401249
MCM3AP,-0.84401249
MIR7116,-0.84401249
TGFBR1,-0.84401249
MIR542,-0.84401249
NFE2L1,-0.84401249
ZFP950,-0.84401249
CEACAM20,-0.84401249
OSTM1,-0.84401249
SERPINB9F,-0.84401249
SP7,-0.84401249
CMTM7,-0.84401249
TIPARP,-0.84401249
MFAP5,-0.84401249
IGBP1B,-0.84401249
RPL22,-0.84401249
ETV2,-0.84401249
TAPBP,-0.84401249
HAND2,-0.84401249
IRF2BP2,-0.84401249
AGPAT5,-0.84401249
IL17B,-0.84401249
SYVN1,-0.84401249
GPR174,-0.84401249
FUBP1,-0.84401249
SPP1,-0.84401249
DDIAS,-0.84401249
H2-DMB2,-0.84401249
ADGRG3,-0.84401249
BAK1,-0.84401249
PTPRO,-0.84401249
FOXL1,-0.84401249
TMOD3,-0.84401249
GPR15,-0.84401249
PKNOX1,-0.84401249
MKNK2,-0.84401249
ABCA15,-0.84401249
XKR8,-0.84401249
CDH26,-0.84401249
EPAS1,-0.84401249
NIPAL3,-0.84401249
DYRK3,-0.84401249
GLO1,-0.84401249
GJA1,-0.84401249
B4GALT1,-0.84401249
GFI1,-0.84401249
BARX1,-0.84401249
HDAC9,-0.84401249
GCNT1,-0.84401249
GBA,-0.84401249
FAM20C,-0.84401249
WNT2B,-0.84401249
MPIG6B,-0.84401249
IREB2,-0.84401249
JAML,-0.84401249
NUGGC,-0.84401249
ATPIF1,-0.84401249
ONECUT1,-0.84401249
ZFP784,-0.84401249
SIPA1L3,-0.84401249
WDFY4,-0.84401249
CLEC4F,-0.84401249
DMTN,-0.84401249
TCEA1,-0.84401249
TMEM91,-0.84401249
L3MBTL3,-0.84401249
MFAP2,-0.84401249
PDE4D,-0.84401249
PTPN11,-0.84401249
ARIH2,-0.84401249
CIAPIN1,-0.84401249
CD34,-0.84401249
CD2,-0.84401249
CCND3,-0.84401249
CCNB2,-0.84401249
SIVA1,-0.84401249
CITED2,-0.84401249
ANXA2,-0.84401249
IFI30,-0.84401249
SLC12A2,-0.84401249
CDKN1C,-0.84401249
HRNR,-0.84401249
THSD1,-0.84401249
F11R,-0.84401249
JAG2,-0.84401249
SLC39A3,-0.84401249
ARID4A,-0.84401249
IDE,-0.84401249
GIMAP1,-0.84401249
IMPDH2,-0.84401249
LMO4,-0.84401249
GPATCH4,-0.84401249
PITX2,-0.84401249
BRCA2,-0.84401249
ETV6,-0.84401249
NLRP12,-0.84401249
PSMB10,-0.84401249
PSME1,-0.84401249
PSME2,-0.84401249
CD151,-0.84401249
S1PR1,-0.84401249
PTPRQ,-0.84401249
AMPD3,-0.84401249
EPHB1,-0.84401249
GIT1,-0.84401249
AXIN1,-0.84401249
MAP2K2,-0.84401249
MAP3K8,-0.84401249
GM45915,-0.84401249
DH,-0.84401249
DBH,-0.84401249
ANLN,-0.84401249
ASXL1,-0.84401249
FZD8,-0.84401249
LRMP,-0.84401249
DDOST,-0.84401249
SLC25A38,-0.84401249
TPO,-0.84401249
HELLS,-0.84401249
NFKB1,-0.84401249
MTHFD1,-0.84401249
POU1F1,-0.84401249
PGM3,-0.84401249
PDGFRA,-0.84401249
PDGFB,-0.84401249
HOXB3,-0.84401249
HOXB4,-0.84401249
AHSP,-0.84401249
UMODL1,-0.84401249
SMAD5,-0.84401249
RRS1,-0.84401249
SFRP2,-0.84401249
WDR38,-0.84401249
G6PDX,-0.84401249
RAB5B,-0.84401249
PPP4R2,-0.84401249
RAF1,-0.84401249
HSD3B7,-0.84401249
VMN1R13,-0.84401249
LBR,-0.84401249
TSPAN2,-0.84401249
CKLF,-0.84401249
REST,-0.84401249
JARID2,-0.84401249
SERPINB12,-0.84401249
HSH2D,-0.84401249
FNIP1,-0.84401249
IKBKB,-0.84401249
CCN4,-0.84401249
IL17C,-0.84401249
HOXB7,-0.84401249
HOXB6,-0.84401249
HOXA3,-0.84401249
PICALM,-0.84401249
MIR142HG,-0.84401249
SLC8A3,-0.84401249
CRIP2,-0.84401249
EZH2,-0.84401249
